Port,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01
"ABERDEEN-HOQUIAM, WA",2.0,3.0,,,9.0,,,,2.0,3.0,,3.0,,,,,,,,,,,,,,,
"AGUADILLA, PR",7.0,,,3.0,,,,5.0,1.0,,,10.0,,,,,2.0,,,,,,,,,,
"ALBANY, NY",1437.0,,,,,,,,,196.0,,,639.0,,295.0,,147.0,,1.0,4.0,1384.0,1578.0,170.0,276.0,,324.0,204.0
"ALEXANDRIA BAY, NY",,1.0,1.0,,,2.0,,,,,,,,1.0,,,,,,,1.0,,,1.0,,,1.0
"ANACORTES, WA",,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,
"ANCHORAGE, AK",140.0,166.0,119.0,192.0,61.0,198.0,211.0,128.0,121.0,161.0,92.0,113.0,144.0,117.0,272.0,156.0,111.0,103.0,125.0,98.0,72.0,134.0,29.0,114.0,66.0,45.0,26.0
"ANNAPOLIS, MD",1.0,1.0,,19.0,10.0,7.0,4.0,2.0,5.0,6.0,5.0,,7.0,1.0,14.0,2.0,1.0,2.0,4.0,3.0,2.0,4.0,8.0,,2.0,3.0,1.0
"ASHTABULA-CONNEAUT, OH",,,,,,,,400.0,1.0,,,,,,,,,270.0,,,,,,,,,
"ASTORIA, OR",1.0,,,,,,2.0,,,,,,8.0,,,,,,,,,,,,,,
"BALTIMORE, MD",20587.0,16803.0,19112.0,19455.0,21750.0,16384.0,20749.0,19547.0,18409.0,18612.0,15899.0,18298.0,17981.0,14167.0,18450.0,19624.0,18903.0,16557.0,18548.0,16350.0,19801.0,22204.0,18980.0,20540.0,20968.0,18089.0,20299.0
"BATON ROUGE, LA",617.0,628.0,625.0,1555.0,680.0,680.0,4469.0,620.0,1268.0,617.0,618.0,620.0,1029.0,2458.0,5490.0,2222.0,624.0,3347.0,919.0,624.0,623.0,622.0,828.0,1849.0,668.0,123.0,946.0
"BATTLE CREEK, MI",,,,,,,,1.0,,,,,,2.0,,,1173.0,,,,,,,,,1.0,
"BEAUFORT-MOREHEAD CITY, NC",1672.0,195.0,326.0,263.0,628.0,245.0,138.0,196.0,242.0,200.0,91.0,209.0,427.0,271.0,305.0,273.0,163.0,61.0,19.0,318.0,140.0,139.0,267.0,134.0,352.0,207.0,333.0
"BEAUMONT, TX",416.0,222.0,708.0,,424.0,416.0,416.0,,,,3.0,,,208.0,,,,663.0,,,,,7.0,,,,
"BELLINGHAM, WA",,,,1.0,,,,,,,,,,,,,,,,,,,,,4.0,,
"BLAINE, WA",7.0,1.0,1.0,4.0,6.0,,3.0,7.0,8.0,3.0,8.0,1.0,2.0,,1.0,,1.0,,1.0,,2.0,1.0,,3.0,1.0,,2.0
"BOCA GRANDE, FL",,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,
