Date,Port,Weight,TEU
2020-11-01,WI,32161,1
2020-05-01,KY,34962,1
2020-07-01,CT,40656,1
2020-09-01,KY,47244,1
2021-01-01,WI,47014,1
2019-03-01,NH,28286,1
2019-05-01,RI,44419,1
2021-02-01,KY,27062,1
2021-02-01,WI,36602,1
2020-11-01,KY,32469,1
2020-12-01,KY,34963,1
2020-04-01,RI,44078,1
2019-05-01,OR,57463,2
2020-10-01,KY,71675,2
2020-04-01,KY,52024,2
2020-02-01,WI,64496,2
2020-06-01,VI,53253,2
2021-01-01,KY,66072,2
2019-09-01,RI,63470,2
2020-01-01,RI,64085,2
2020-05-01,RI,51234,2
2021-03-01,WI,73876,3
2020-11-01,CT,85680,3
2020-06-01,CT,78515,3
2020-06-01,WI,77085,3
2019-06-01,OR,92241,3
2019-11-01,OR,78864,3
2020-07-01,DC,102053,4
2019-04-01,OR,101288,4
2020-06-01,KY,108598,4
2020-01-01,KY,119767,4
2019-10-01,OR,111860,4
2021-02-01,VI,118988,4
2020-07-01,KY,106405,4
2019-12-01,WI,109348,4
2020-05-01,DC,157656,6
2021-03-01,KY,144519,6
2019-11-01,KY,146387,6
2019-12-01,OR,151832,6
2020-08-01,KY,146602,6
2019-05-01,NH,161958,6
2019-09-01,WI,147166,6
2019-03-01,OR,189943,7
2020-06-01,DC,173058,7
2019-01-01,OR,173256,7
2019-05-01,KY,171917,7
2020-08-01,DC,168743,7
2021-02-01,DC,204924,8
2021-01-01,DC,193801,8
2020-07-01,VI,213710,8
2020-02-01,KY,195446,8
2020-12-01,VI,213710,8
2020-09-01,VI,213710,8
2020-10-01,VI,213710,8
2019-05-01,WI,215695,8
2020-09-01,DC,236626,9
2019-12-01,KY,224326,9
2020-10-01,DC,232617,9
2020-11-01,VI,220110,9
2019-07-01,OR,222923,9
2019-04-01,WI,247404,10
2019-06-01,KY,265681,11
2019-07-01,KY,286387,11
2020-08-01,CT,300301,12
2019-02-01,OH,303733,12
2020-12-01,DC,293660,12
2020-03-01,KY,307087,12
2019-08-01,KY,305628,12
2020-11-01,DC,297211,12
2019-04-01,DC,326959,13
2020-12-01,WI,325562,13
2019-06-01,DC,351946,14
2020-02-01,DC,359556,14
2019-02-01,OR,348427,14
2019-01-01,KY,356395,14
2019-10-01,KY,376541,15
2019-12-01,RI,365645,15
2021-01-01,VI,402296,16
2019-03-01,OH,413238,17
2021-02-01,OH,430695,17
2019-02-01,KY,446913,18
2020-03-01,DC,460404,19
2019-03-01,DC,475454,19
2019-01-01,OH,498833,20
2019-04-01,KY,481218,20
2019-09-01,KY,501590,20
